7         2.91680000      1.50100000      1.10100000 #  cp         c3         hc   
8        68.28560000      1.41700000      1.41700000 #  cp         cp         cp   
9         1.07950000      1.41700000      1.09820000 #  cp         cp         hc   
10       46.95130000      1.41700000      1.39120000 #  cp         cp         nn   
11        4.53930000      1.39120000      1.00120000 #  cp         nn         hn   
12        5.33160000      1.10100000      1.10100000 #  hc         c2         hc   
13        5.33160000      1.10100000      1.10100000 #  hc         c3         hc   
14       -9.94470000      1.00120000      1.00120000 #  hn         nn         hn   

BondAngle Coeffs  # class2

1        20.75400000     11.42100000      1.53000000      1.10100000 #  c2         c3         hc   
2        47.05790000     31.07710000      1.50100000      1.41700000 #  c2         cp         cp   
3         0.00000000      0.00000000      1.53000000      1.50100000 #  c3         c2         cp   
4        20.75400000     11.42100000      1.53000000      1.10100000 #  c3         c2         hc   
5        47.05790000     31.07710000      1.50100000      1.41700000 #  c3         cp         cp   
6        26.46080000     11.77170000      1.50100000      1.10100000 #  cp         c2         hc   
7        26.46080000     11.77170000      1.50100000      1.10100000 #  cp         c3         hc   
8        28.87080000     28.87080000      1.41700000      1.41700000 #  cp         cp         cp   
9        20.00330000     24.21830000      1.41700000      1.09820000 #  cp         cp         hc   
10       39.40400000     73.65480000      1.41700000      1.39120000 #  cp         cp         nn   
11       38.57040000     16.55240000      1.39120000      1.00120000 #  cp         nn         hn   
12       18.10300000     18.10300000      1.10100000      1.10100000 #  hc         c2         hc   
13       18.10300000     18.10300000      1.10100000      1.10100000 #  hc         c3         hc   
14       17.15970000     17.15970000      1.00120000      1.00120000 #  hn         nn         hn   

AngleAngleTorsion Coeffs  # class2

1         0.00000000    108.40000000    110.77000000 #  cp         c2        c3         hc   
2       -12.56400000    110.77000000    110.77000000 #  hc         c2        c3         hc   
3         0.00000000    108.40000000    120.05000000 #  c3         c2        cp         cp   
4        -5.88880000    111.00000000    120.05000000 #  hc         c2        cp         cp   
5        -5.88880000    111.00000000    120.05000000 #  hc         c3        cp         cp   
6       -14.40970000    120.05000000    118.90000000 #  c3         cp        cp         cp   
7       -14.40970000    120.05000000    118.90000000 #  c2         cp        cp         cp   
8         0.00000000    118.90000000    118.90000000 #  cp         cp        cp         cp   
9         4.44440000    120.05000000    117.94000000 #  c2         cp        cp         hc   
10       -4.81410000    118.90000000    117.94000000 #  cp         cp        cp         hc   
11        0.00000000    120.05000000    121.45840000 #  c3         cp        cp         nn   
12        0.00000000    120.05000000    121.45840000 #  c2         cp        cp         nn   
13        0.00000000    118.90000000    121.45840000 #  cp         cp        cp         nn   
14       -7.17550000    121.45840000    111.87250000 #  cp         cp        nn         hn   

EndBondTorsion Coeffs  # class2

1         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.10100000 #  cp         c2        c3         hc   
2         0.21300000      0.31200000      0.07770000      0.21300000      0.31200000      0.07770000      1.10100000      1.10100000 #  hc         c2        c3         hc   
3         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.53000000      1.41700000 #  c3         c2        cp         cp   
4         1.39970000      0.77560000      0.00000000     -0.58350000      1.12200000      0.39780000      1.10100000      1.41700000 #  hc         c2        cp         cp   
5         1.39970000      0.77560000      0.00000000     -0.58350000      1.12200000      0.39780000      1.10100000      1.41700000 #  hc         c3        cp         cp   
6         0.00000000      0.24210000      0.00000000      0.00000000     -0.69180000      0.00000000      1.50100000      1.41700000 #  c3         cp        cp         cp   
7         0.00000000      0.24210000      0.00000000      0.00000000     -0.69180000      0.00000000      1.50100000      1.41700000 #  c2         cp        cp         cp   
8        -0.11850000      6.32040000      0.00000000     -0.11850000      6.32040000      0.00000000      1.41700000      1.41700000 #  cp         cp        cp         cp   
9         0.00000000     -1.79700000      0.00000000      0.00000000     -0.48790000      0.00000000      1.50100000      1.09820000 #  c2         cp        cp         hc   
10        0.00000000     -6.89580000      0.00000000      0.00000000     -0.46690000      0.00000000      1.41700000      1.09820000 #  cp         cp        cp         hc   
11        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.39120000 #  c3         cp        cp         nn   
12        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.39120000 #  c2         cp        cp         nn   
13        0.00000000     -6.54040000      0.00000000      0.00000000     -7.34770000      0.00000000      1.41700000      1.39120000 #  cp         cp        cp         nn   
14        0.00000000     -3.72810000      0.00000000      0.00000000      0.28490000      0.00000000      1.41700000      1.00120000 #  cp         cp        nn         hn   

MiddleBondTorsion Coeffs  # class2

1         0.00000000      0.00000000      0.00000000      1.53000000 #  cp         c2        c3         hc   
2       -14.26100000     -0.53220000     -0.48640000      1.53000000 #  hc         c2        c3         hc   
3         0.00000000      0.00000000      0.00000000      1.50100000 #  c3         c2        cp         cp   
4        -5.56790000      1.40830000      0.30100000      1.50100000 #  hc         c2        cp         cp   
5        -5.56790000      1.40830000      0.30100000      1.50100000 #  hc         c3        cp         cp   
6         0.00000000      9.17920000      0.00000000      1.41700000 #  c3         cp        cp         cp   
7         0.00000000      9.17920000      0.00000000      1.41700000 #  c2         cp        cp         cp   
8        27.59890000     -2.31200000      0.00000000      1.41700000 #  cp         cp        cp         cp   
9         0.00000000      3.94210000      0.00000000      1.41700000 #  c2         cp        cp         hc   
10        0.00000000     -1.15210000      0.00000000      1.41700000 #  cp         cp        cp         hc   
11        0.00000000      0.00000000      0.00000000      1.41700000 #  c3         cp        cp         nn   
12        0.00000000      0.00000000      0.00000000      1.41700000 #  c2         cp        cp         nn   
13        0.00000000     -0.56930000      0.00000000      1.41700000 #  cp         cp        cp         nn   
14        0.00000000      3.20850000      0.00000000      1.39120000 #  cp         cp        nn         hn   

BondBond13 Coeffs  # class2

1         0.00000000      1.50100000      1.10100000 #  cp         c2        c3         hc   
2         0.00000000      1.10100000      1.10100000 #  hc         c2        c3         hc   
3         0.00000000      1.53000000      1.41700000 #  c3         c2        cp         cp   
4        -3.48260000      1.10100000      1.41700000 #  hc         c2        cp         cp   
5        -3.48260000      1.10100000      1.41700000 #  hc         c3        cp         cp   
6         2.50850000      1.50100000      1.41700000 #  c3         cp        cp         cp   
7         2.50850000      1.50100000      1.41700000 #  c2         cp        cp         cp   
8        53.00000000      1.41700000      1.41700000 #  cp         cp        cp         cp   
9         0.87430000      1.50100000      1.09820000 #  c2         cp        cp         hc   
10       -6.27410000      1.41700000      1.09820000 #  cp         cp        cp         hc   
11        0.00000000      1.50100000      1.39120000 #  c3         cp        cp         nn   
12        0.00000000      1.50100000      1.39120000 #  c2         cp        cp         nn   
13       -9.79990000      1.41700000      1.39120000 #  cp         cp        cp         nn   
14        4.23660000      1.41700000      1.00120000 #  cp         cp        nn         hn   

AngleTorsion Coeffs  # class2

1         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    108.40000000    110.77000000 #  cp         c2        c3         hc   
2        -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 #  hc         c2        c3         hc   
3         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    108.40000000    120.05000000 #  c3         c2        cp         cp   
4         4.62660000      0.16320000      0.04610000      0.22510000      0.65480000      0.12370000    111.00000000    120.05000000 #  hc         c2        cp         cp   
5         4.62660000      0.16320000      0.04610000      0.22510000      0.65480000      0.12370000    111.00000000    120.05000000 #  hc         c3        cp         cp   
6         0.00000000     -4.46830000      0.00000000      0.00000000      3.89870000      0.00000000    120.05000000    118.90000000 #  c3         cp        cp         cp   
7         0.00000000     -4.46830000      0.00000000      0.00000000      3.89870000      0.00000000    120.05000000    118.90000000 #  c2         cp        cp         cp   
8         1.97670000      1.02390000      0.00000000      1.97670000      1.02390000      0.00000000    118.90000000    118.90000000 #  cp         cp        cp         cp   
9         0.00000000     -0.12420000      0.00000000      0.00000000      3.46010000      0.00000000    120.05000000    117.94000000 #  c2         cp        cp         hc   
10        0.00000000      2.50140000      0.00000000      0.00000000      2.71470000      0.00000000    118.90000000    117.94000000 #  cp         cp        cp         hc   
11        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    120.05000000    121.45840000 #  c3         cp        cp         nn   
12        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    120.05000000    121.45840000 #  c2         cp        cp         nn   
13        0.00000000      9.09010000      0.00000000      0.00000000     -6.08820000      0.00000000    118.90000000    121.45840000 #  cp         cp        cp         nn   
14        0.00000000      1.26160000      0.00000000      0.00000000      0.77440000      0.00000000    121.45840000    111.87250000 #  cp         cp        nn         hn   

AngleAngle Coeffs  # class2

1         0.00000000      0.00000000      0.00000000    120.05000000    118.90000000    120.05000000 #  c2         cp        cp        cp      nb==3   
2         0.00000000      0.00000000      0.00000000    120.05000000    118.90000000    120.05000000 #  c3         cp        cp        cp      nb==3   
3         0.00000000      0.00000000      0.00000000    118.90000000    117.94000000    117.94000000 #  cp         cp        cp        hc      nb==3   
4         0.00000000      0.00000000      0.00000000    118.90000000    121.45840000    121.45840000 #  cp         cp        cp        nn      nb==3   
5         0.00000000      0.00000000      0.00000000    111.87250000    107.51300000    111.87250000 #  cp         nn        hn        hn      nb==3   
6         0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 #  c2         c3        hc        hc      nb!=3   
7         2.04030000     -1.82020000      1.08270000    108.40000000    110.77000000    111.00000000 #  c3         c2        cp        hc      nb!=3   
8         0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 #  c3         c2        hc        hc      nb!=3   
9         2.37940000      3.01180000      2.37940000    111.00000000    111.00000000    107.66000000 #  cp         c2        hc        hc      nb!=3   
10        2.37940000      3.01180000      2.37940000    111.00000000    111.00000000    107.66000000 #  cp         c3        hc        hc      nb!=3   
11       -0.31570000     -0.31570000     -0.31570000    107.66000000    107.66000000    107.66000000 #  hc         c3        hc        hc      nb!=3   

Atoms # full

  1     1   2   -0.159000    0.898496774    -3.379303226     0.000090323      0    0    0 #  c3/C
  2     1   1   -0.106000    1.697596774    -2.068003226    -0.000009677      0    0    0 #  c2/C
  3     1   3    0.000000    0.920396774    -0.758703226    -0.000009677      0    0    0 #  cp/C
  4     1   3   -0.126800   -0.422903226    -0.737703226    -0.000009677      0    0    0 #  cp/C
  5     1   3    0.000000   -1.138603226     0.399896774    -0.000009677      0    0    0 #  cp/C
  6     1   3    0.082700   -0.463803226     1.568696774    -0.000009677      0    0    0 #  cp/C
  7     1   3    0.000000    0.885896774     1.597796774     0.000090323      0    0    0 #  cp/C
  8     1   3    0.082700    1.559196774     0.427896774    -0.000009677      0    0    0 #  cp/C
  9     1   6   -0.580100    2.829296774     0.438596774     0.000090323      0    0    0 #  nn/N
  10    1   2   -0.159000    1.674296774     2.898196774     0.000090323      0    0    0 #  c3/C
  11    1   6   -0.580100   -1.139003226     2.644296774     0.000090323      0    0    0 #  nn/N
  12    1   1   -0.106000   -2.662103226     0.371496774    -0.000109677      0    0    0 #  c2/C
  13    1   2   -0.159000   -3.360003226    -0.996703226    -0.000209677      0    0    0 #  c3/C
  14    1   4    0.053000    1.585896774    -4.257103226     0.000090323      0    0    0 #  hc/H
  15    1   4    0.053000    0.259096774    -3.473603226     0.907490323      0    0    0 #  hc/H
  16    1   4    0.053000    0.258996774    -3.473603226    -0.907309677      0    0    0 #  hc/H
  17    1   4    0.053000    2.354396774    -2.079803226    -0.904009677      0    0    0 #  hc/H
  18    1   4    0.053000    2.354496774    -2.079703226     0.903790323      0    0    0 #  hc/H
  19    1   4    0.126800   -0.958803226    -1.694203226    -0.000109677      0    0    0 #  hc/H
  20    1   5    0.248700    3.385896774    -0.449203226    -0.000009677      0    0    0 #  hn/H
  21    1   5    0.248700    3.373896774     1.333696774     0.000090323      0    0    0 #  hn/H
  22    1   4    0.053000    1.074696774     3.829996774    -0.000009677      0    0    0 #  hc/H
  23    1   4    0.053000    2.318796774     2.958896774     0.906790323      0    0    0 #  hc/H
  24    1   4    0.053000    2.318996774     2.958896774    -0.906409677      0    0    0 #  hc/H
  25    1   5    0.248700   -0.702303226     3.594396774     0.000090323      0    0    0 #  hn/H
  26    1   5    0.248700   -2.186603226     2.632696774     0.000090323      0    0    0 #  hn/H
  27    1   4    0.053000   -3.018303226     0.922396774     0.904590323      0    0    0 #  hc/H
  28    1   4    0.053000   -3.018203226     0.922596774    -0.904609677      0    0    0 #  hc/H
  29    1   4    0.053000   -4.467903226    -0.871303226    -0.000209677      0    0    0 #  hc/H
  30    1   4    0.053000   -3.105903226    -1.590703226    -0.907809677      0    0    0 #  hc/H
  31    1   4    0.053000   -3.105903226    -1.590803226     0.907390323      0    0    0 #  hc/H

Bonds

  1   1     2     1  
  2   5     1    14  
  3   5     1    15  
  4   5     1    16  
  5   2     2     3  
  6   3     2    17  
  7   3     2    18  
  8   6     3     4  
  9   6     3     8  
 10   6     4     5  
 11   7     4    19  
 12   6     5     6  
 13   2    12     5  
 14   6     6     7  
 15   8     6    11  
 16   6     7     8  
 17   4    10     7  
 18   8     8     9  
 19   9    20     9  
 20   9    21     9  
 21   5    10    22  
 22   5    10    23  
 23   5    10    24  
 24   9    25    11  
 25   9    26    11  
 26   1    12    13  
 27   3    12    27  
 28   3    12    28  
 29   5    13    29  
 30   5    13    30  
 31   5    13    31  

Angles

  1   1     2     1    15  
  2   13   14     1    15  
  3   1     2     1    14  
  4   13   15     1    16  
  5   1     2     1    16  
  6   13   14     1    16  
  7   4     1     2    17  
  8   12   17     2    18  
  9   6     3     2    18  
 10   3     1     2     3  
 11   4     1     2    18  
 12   6     3     2    17  
 13   8     4     3     8  
 14   2     2     3     8  
 15   2     2     3     4  
 16   9     3     4    19  
 17   9     5     4    19  
 18   8     3     4     5  
 19   8     4     5     6  
 20   2    12     5     4  
 21   2    12     5     6  
 22   10    5     6    11  
 23   8     5     6     7  
 24   10    7     6    11  
 25   8     6     7     8  
 26   5    10     7     8  
 27   5    10     7     6  
 28   8     3     8     7  
 29   10    7     8     9  
 30   10    3     8     9  
 31   14   20     9    21  
 32   11    8     9    20  
 33   11    8     9    21  
 34   7     7    10    23  
 35   7     7    10    22  
 36   13   22    10    24  
 37   13   23    10    24  
 38   7     7    10    24  
 39   13   22    10    23  
 40   11    6    11    25  
 41   14   25    11    26  
 42   11    6    11    26  
 43   6     5    12    27  
 44   4    13    12    28  
 45   3    13    12     5  
 46   12   27    12    28  
 47   6     5    12    28  
 48   4    13    12    27  
 49   1    12    13    29  
 50   13   29    13    30  
 51   1    12    13    31  
 52   13   30    13    31  
 53   1    12    13    30  
 54   13   29    13    31  

Dihedrals

  1   2    17     2     1    14  
  2   2    18     2     1    16  
  3   2    18     2     1    15  
  4   2    17     2     1    16  
  5   2    18     2     1    14  
  6   2    17     2     1    15  
  7   1     3     2     1    15  
  8   3     1     2     3     4  
  9   1     3     2     1    14  
 10   1     3     2     1    16  
 11   3     1     2     3     8  
 12   4    17     2     3     8  
 13   12    2     3     8     9  
 14   8     4     3     8     7  
 15   7     2     3     4     5  
 16   10    8     3     4    19  
 17   4    18     2     3     4  
 18   13    4     3     8     9  
 19   4    18     2     3     8  
 20   9     2     3     4    19  
 21   7     2     3     8     7  
 22   4    17     2     3     4  
 23   8     3     4     5     6  
 24   7    12     5     4     3  
 25   8     5     4     3     8  
 26   10    6     5     4    19  
 27   3    13    12     5     4  
 28   9    12     5     4    19  
 29   4    28    12     5     4  
 30   3    13    12     5     6  
 31   4    28    12     5     6  
 32   13    4     5     6    11  
 33   4    27    12     5     4  
 34   4    27    12     5     6  
 35   8     4     5     6     7  
 36   8     5     6     7     8  
 37   14    7     6    11    26  
 38   14    5     6    11    26  
 39   14    7     6    11    25  
 40   7    12     5     6     7  
 41   6    10     7     6     5  
 42   14    5     6    11    25  
 43   12   12     5     6    11  
 44   13    8     7     6    11  
 45   5    22    10     7     6  
 46   11   10     7     6    11  
 47   5    23    10     7     8  
 48   13    6     7     8     9  
 49   5    24    10     7     6  
 50   5    22    10     7     8  
 51   5    23    10     7     6  
 52   5    24    10     7     8  
 53   14    3     8     9    21  
 54   14    7     8     9    20  
 55   14    3     8     9    20  
 56   6    10     7     8     3  
 57   8     3     8     7     6  
 58   11   10     7     8     9  
 59   14    7     8     9    21  
 60   1     5    12    13    30  
 61   2    28    12    13    31  
 62   2    27    12    13    31  
 63   1     5    12    13    29  
 64   2    28    12    13    30  
 65   2    27    12    13    30  
 66   1     5    12    13    31  
 67   2    28    12    13    29  
 68   2    27    12    13    29  

Impropers

  1   1     2     3     4     8  
  2   3     3     4     5    19  
  3   1    12     5     4     6  
  4   4     5     6     7    11  
  5   2    10     7     6     8  
  6   4     3     8     7     9  
  7   5     8     9    20    21  
  8   5     6    11    25    26  
  9   6     2     1    14    16  
 10   11   14     1    15    16  
 11   6     2     1    14    15  
 12   6     2     1    15    16  
 13   8     1     2    17    18  
 14   7     1     2     3    18  
 15   9     3     2    17    18  
 16   7     1     2     3    17  
 17   11   22    10    23    24  
 18   10    7    10    23    24  
 19   10    7    10    22    24  
 20   10    7    10    22    23  
 21   7    13    12     5    27  
 22   9     5    12    27    28  
 23   7    13    12     5    28  
 24   8    13    12    27    28  
 25   6    12    13    29    31  
 26   6    12    13    29    30  
 27   11   29    13    30    31  
 28   6    12    13    30    31  
