 9      112.67000000     39.51600000     -7.44300000     -9.55830000 # c2      c3h      c3h   
10      110.77000000     41.45300000    -10.60400000      5.12900000 # c2      c3h       hc   
11      111.27000000     54.53810000     -8.36420000    -13.08380000 # c2      c3h      o3e   
12      120.05000000     44.71480000    -22.73520000      0.00000000 # c2       cp       cp   
13      120.00000000     50.00000000      0.00000000      0.00000000 # c2       nn       cp   
14      122.00000000     35.00000000      0.00000000      0.00000000 # c2       nn       hn   
15      102.96950000     38.97390000     -6.25950000     -8.17100000 # c2       oc       cp   
16      108.40000000     43.95940000     -8.39240000     -9.33790000 # c3       c2       cp   
17      110.77000000     41.45300000    -10.60400000      5.12900000 # c3       c2       hc   
18      120.05000000     44.71480000    -22.73520000      0.00000000 # c3       cp       cp   
19      110.77000000     41.45300000    -10.60400000      5.12900000 # c3h      c2       hc   
20      111.27000000     54.53810000     -8.36420000    -13.08380000 # c3h      c2       oc   
21      110.77000000     41.45300000    -10.60400000      5.12900000 # c3h     c3h       hc   
22      111.27000000     54.53810000     -8.36420000    -13.08380000 # c3h     c3h      o3e   
23      104.50000000     35.74540000    -10.00670000     -6.27290000 # c3h     o3e      c3h   
24      111.00000000     44.32340000     -9.44540000      0.00000000 # cp       c2       cp   
25      111.00000000     44.32340000     -9.44540000      0.00000000 # cp       c2       hc   
26      111.00000000     44.32340000     -9.44540000      0.00000000 # cp       c3       hc   
27      118.90000000     61.02260000    -34.99310000      0.00000000 # cp       cp       cp   
28      117.94000000     35.15580000    -12.46820000      0.00000000 # cp       cp       hc   
29      121.45840000     61.06470000    -21.61720000      0.00000000 # cp       cp       nn   
30      123.42000000     73.67810000    -21.67870000      0.00000000 # cp       cp       oc   
31      111.87250000     40.83690000    -15.66730000      0.00000000 # cp       nn       hn   
32      108.72800000     58.54460000    -10.80880000    -12.40060000 # hc       c1       oh   
33      107.66000000     39.64100000    -12.92100000     -2.43180000 # hc       c2       hc   
34      109.50000000     50.00000000      0.00000000      0.00000000 # hc       c2       nn   
35      108.72800000     58.54460000    -10.80880000    -12.40060000 # hc       c2       oc   
36      107.66000000     39.64100000    -12.92100000     -2.43180000 # hc       c3       hc   
37      107.66000000     39.64100000    -12.92100000     -2.43180000 # hc      c3h       hc   
38      108.72800000     58.54460000    -10.80880000    -12.40060000 # hc      c3h      o3e   
39      107.51300000     42.51820000    -21.75660000     -4.33720000 # hn       nn       hn   

Dihedral Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # c1       c2      nn       cp   
 2        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # c1       c2      nn       hn   
 3        0.00000000      0.00000000      0.00000000      0.00000000      0.13000000      0.00000000 # c1       c2      oc       cp   
 4        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 # c2       c1      c2       hc   
 5        0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 # c2       c1      c2       nn   
 6        0.71370000      0.00000000      0.26600000      0.00000000     -0.25450000      0.00000000 # c2       c1      c2       oc   
 7       -0.67320000      0.00000000     -0.47780000      0.00000000     -0.16700000      0.00000000 # c2       c1      oh       ho   
 8        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 # c2      c3h     c3h       hc   
 9        0.71370000      0.00000000      0.26600000      0.00000000     -0.25450000      0.00000000 # c2      c3h     c3h      o3e   
10       -0.52030000      0.00000000     -0.30280000      0.00000000     -0.34500000      0.00000000 # c2      c3h     o3e      c3h   
11        0.00000000      0.00000000      4.40720000      0.00000000      0.00000000      0.00000000 # c2       cp      cp       cp   
12        0.00000000      0.00000000      1.55900000      0.00000000      0.00000000      0.00000000 # c2       cp      cp       hc   
13        0.00000000      0.00000000      3.00000000      0.00000000      0.00000000      0.00000000 # c2       cp      cp       nn   
14       -0.28020000      0.00000000     -0.06780000      0.00000000     -0.01220000      0.00000000 # c3       c2      cp       cp   
15        0.00000000      0.00000000      4.40720000      0.00000000      0.00000000      0.00000000 # c3       cp      cp       cp   
16        0.00000000      0.00000000      3.00000000      0.00000000      0.00000000      0.00000000 # c3       cp      cp       nn   
17        0.00000000      0.00000000      0.00000000      0.00000000      0.13000000      0.00000000 # c3h      c2      oc       cp   
18        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 # c3h     c3h      c2       hc   
19        0.71370000      0.00000000      0.26600000      0.00000000     -0.25450000      0.00000000 # c3h     c3h      c2       oc   
20       -0.02280000      0.00000000      0.02800000      0.00000000     -0.18630000      0.00000000 # cp       c2      c3       hc   
21       -0.28020000      0.00000000     -0.06780000      0.00000000     -0.01220000      0.00000000 # cp       c2      cp       cp   
22        8.36670000      0.00000000      1.19320000      0.00000000      0.00000000      0.00000000 # cp       cp      cp       cp   
23        0.00000000      0.00000000      3.96610000      0.00000000      0.00000000      0.00000000 # cp       cp      cp       hc   
24        0.00000000      0.00000000      5.38260000      0.00000000      0.00000000      0.00000000 # cp       cp      cp       nn   
25        0.00000000      0.00000000      4.84980000      0.00000000      0.00000000      0.00000000 # cp       cp      cp       oc   
26        0.00000000      0.00000000      2.25000000      0.00000000      0.00000000      0.00000000 # cp       cp      nn       c2   
27        0.00000000      0.00000000      1.21900000      0.00000000      0.00000000      0.00000000 # cp       cp      nn       hn   
28        0.00000000      0.00000000      1.50000000      0.00000000      0.00000000      0.00000000 # cp       cp      oc       c2   
29       -0.14320000      0.00000000      0.06170000      0.00000000     -0.10830000      0.00000000 # hc       c1      c2       hc   
30        0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 # hc       c1      c2       nn   
31       -0.14350000      0.00000000      0.25300000      0.00000000     -0.09050000      0.00000000 # hc       c1      c2       oc   
32        0.18630000      0.00000000     -0.43380000      0.00000000     -0.21210000      0.00000000 # hc       c1      oh       ho   
33       -0.14350000      0.00000000      0.25300000      0.00000000     -0.09050000      0.00000000 # hc       c2      c1       oh   
34       -0.14320000      0.00000000      0.06170000      0.00000000     -0.10830000      0.00000000 # hc       c2      c3       hc   
35       -0.14320000      0.00000000      0.06170000      0.00000000     -0.10830000      0.00000000 # hc       c2     c3h       hc   
36       -0.14350000      0.00000000      0.25300000      0.00000000     -0.09050000      0.00000000 # hc       c2     c3h      o3e   
37       -0.28010000      0.00000000     -0.06780000      0.00000000     -0.01220000      0.00000000 # hc       c2      cp       cp   
38        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # hc       c2      nn       cp   
39        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # hc       c2      nn       hn   
40        0.95130000      0.00000000      0.11550000      0.00000000      0.07200000      0.00000000 # hc       c2      oc       cp   
41       -0.28010000      0.00000000     -0.06780000      0.00000000     -0.01220000      0.00000000 # hc       c3      cp       cp   
42       -0.14350000      0.00000000      0.25300000      0.00000000     -0.09050000      0.00000000 # hc      c3h      c2       oc   
43       -0.14320000      0.00000000      0.06170000      0.00000000     -0.10830000      0.00000000 # hc      c3h     c3h       hc   
44       -0.14350000      0.00000000      0.25300000      0.00000000     -0.09050000      0.00000000 # hc      c3h     c3h      o3e   
45        0.53020000      0.00000000      0.00000000      0.00000000     -0.39660000      0.00000000 # hc      c3h     o3e      c3h   
46        0.00000000      0.00000000      1.87690000      0.00000000      0.00000000      0.00000000 # hc       cp      cp       hc   
47        0.00000000      0.00000000      1.72340000      0.00000000      0.00000000      0.00000000 # hc       cp      cp       oc   
48        0.00000000      0.00000000      0.00000000      0.00000000      0.15800000      0.00000000 # nn       c2      c1       oh   
49       -0.18200000      0.00000000     -0.10840000      0.00000000     -0.70470000      0.00000000 # o3e     c3h      c2       oc   
50       -0.18200000      0.00000000     -0.10840000      0.00000000     -0.70470000      0.00000000 # oc       c2      c1       oh   

Improper Coeffs  # class2

 1        7.81530000      0.00000000 # c2       cp      cp      cp    nb==3   
 2        0.10000000      0.00000000 # c2       nn      cp      hn    nb==3   
 3        7.81530000      0.00000000 # c3       cp      cp      cp    nb==3   
 4        4.89120000      0.00000000 # cp       cp      cp      hc    nb==3   
 5       10.78550000      0.00000000 # cp       cp      cp      nn    nb==3   
 6       13.04210000      0.00000000 # cp       cp      cp      oc    nb==3   
 7        0.00000000      0.00000000 # cp       nn      hn      hn    nb==3   
 8        0.00000000      0.00000000 # c1       c2      hc      hc    nb!=3   
 9        0.00000000      0.00000000 # c1       c2      hc      nn    nb!=3   
10        0.00000000      0.00000000 # c1       c2      hc      oc    nb!=3   
11        0.00000000      0.00000000 # c2       c1      c2      hc    nb!=3   
12        0.00000000      0.00000000 # c2       c1      c2      oh    nb!=3   
13        0.00000000      0.00000000 # c2       c1      hc      oh    nb!=3   
14        0.00000000      0.00000000 # c2       c3      hc      hc    nb!=3   
15        0.00000000      0.00000000 # c2      c3h     c3h      hc    nb!=3   
16        0.00000000      0.00000000 # c2      c3h     c3h     o3e    nb!=3   
17        0.00000000      0.00000000 # c2      c3h      hc     o3e    nb!=3   
18        0.00000000      0.00000000 # c3       c2      cp      hc    nb!=3   
19        0.00000000      0.00000000 # c3       c2      hc      hc    nb!=3   
20        0.00000000      0.00000000 # c3h      c2      hc      hc    nb!=3   
21        0.00000000      0.00000000 # c3h      c2      hc      oc    nb!=3   
22        0.00000000      0.00000000 # c3h     c3h      hc      hc    nb!=3   
23        0.00000000      0.00000000 # c3h     c3h      hc     o3e    nb!=3   
24        0.00000000      0.00000000 # cp       c2      cp      hc    nb!=3   
25        0.00000000      0.00000000 # cp       c2      hc      hc    nb!=3   
26        0.00000000      0.00000000 # cp       c3      hc      hc    nb!=3   
27        0.00000000      0.00000000 # hc       c2      hc      nn    nb!=3   
28        0.00000000      0.00000000 # hc       c2      hc      oc    nb!=3   
29        0.00000000      0.00000000 # hc       c3      hc      hc    nb!=3   
30        0.00000000      0.00000000 # hc      c3h      hc     o3e    nb!=3   

BondBond Coeffs  # class2

 1        3.38720000      1.53000000      1.10100000 # c1       c2       hc   
 2        0.00000000      1.53000000      1.47000000 # c1       c2       nn   
 3       11.43180000      1.53000000      1.42000000 # c1       c2       oc   
 4       -9.68790000      1.42000000      0.96500000 # c1       oh       ho   
 5        0.00000000      1.53000000      1.53000000 # c2       c1       c2   
 6        3.38720000      1.53000000      1.10100000 # c2       c1       hc   
 7       11.43180000      1.53000000      1.42000000 # c2       c1       oh   
 8        3.38720000      1.53000000      1.10100000 # c2       c3       hc   
 9        0.00000000      1.53000000      1.53000000 # c2      c3h      c3h   
10        3.38720000      1.53000000      1.10100000 # c2      c3h       hc   
11       11.43180000      1.53000000      1.42000000 # c2      c3h      o3e   
12       12.06760000      1.50100000      1.41700000 # c2       cp       cp   
13        0.00000000      1.47000000      1.39120000 # c2       nn       cp   
14        0.00000000      1.47000000      1.00120000 # c2       nn       hn   
15        0.00000000      1.42000000      1.37680000 # c2       oc       cp   
16        0.00000000      1.53000000      1.50100000 # c3       c2       cp   
17        3.38720000      1.53000000      1.10100000 # c3       c2       hc   
18       12.06760000      1.50100000      1.41700000 # c3       cp       cp   
19        3.38720000      1.53000000      1.10100000 # c3h      c2       hc   
20       11.43180000      1.53000000      1.42000000 # c3h      c2       oc   
21        3.38720000      1.53000000      1.10100000 # c3h     c3h       hc   
22       11.43180000      1.53000000      1.42000000 # c3h     c3h      o3e   
23       -7.11310000      1.42000000      1.42000000 # c3h     o3e      c3h   
24        0.00000000      1.50100000      1.50100000 # cp       c2       cp   
25        2.91680000      1.50100000      1.10100000 # cp       c2       hc   
26        2.91680000      1.50100000      1.10100000 # cp       c3       hc   
27       68.28560000      1.41700000      1.41700000 # cp       cp       cp   
28        1.07950000      1.41700000      1.09820000 # cp       cp       hc   
29       46.95130000      1.41700000      1.39120000 # cp       cp       nn   
30       48.47540000      1.41700000      1.37680000 # cp       cp       oc   
31        4.53930000      1.39120000      1.00120000 # cp       nn       hn   
32       23.19790000      1.10100000      1.42000000 # hc       c1       oh   
33        5.33160000      1.10100000      1.10100000 # hc       c2       hc   
34        0.00000000      1.10100000      1.47000000 # hc       c2       nn   
35       23.19790000      1.10100000      1.42000000 # hc       c2       oc   
36        5.33160000      1.10100000      1.10100000 # hc       c3       hc   
37        5.33160000      1.10100000      1.10100000 # hc      c3h       hc   
38       23.19790000      1.10100000      1.42000000 # hc      c3h      o3e   
39       -9.94470000      1.00120000      1.00120000 # hn       nn       hn   

BondAngle Coeffs  # class2

 1       20.75400000     11.42100000      1.53000000      1.10100000 # c1       c2       hc   
 2        0.00000000      0.00000000      1.53000000      1.47000000 # c1       c2       nn   
 3        2.68680000     20.40330000      1.53000000      1.42000000 # c1       c2       oc   
 4       28.58000000     18.92770000      1.42000000      0.96500000 # c1       oh       ho   
 5        8.01600000      8.01600000      1.53000000      1.53000000 # c2       c1       c2   
 6       20.75400000     11.42100000      1.53000000      1.10100000 # c2       c1       hc   
 7        2.68680000     20.40330000      1.53000000      1.42000000 # c2       c1       oh   
 8       20.75400000     11.42100000      1.53000000      1.10100000 # c2       c3       hc   
 9        8.01600000      8.01600000      1.53000000      1.53000000 # c2      c3h      c3h   
10       20.75400000     11.42100000      1.53000000      1.10100000 # c2      c3h       hc   
11        2.68680000     20.40330000      1.53000000      1.42000000 # c2      c3h      o3e   
12       47.05790000     31.07710000      1.50100000      1.41700000 # c2       cp       cp   
13        0.00000000      0.00000000      1.47000000      1.39120000 # c2       nn       cp   
14        0.00000000      0.00000000      1.47000000      1.00120000 # c2       nn       hn   
15        0.00000000      0.00000000      1.42000000      1.37680000 # c2       oc       cp   
16        0.00000000      0.00000000      1.53000000      1.50100000 # c3       c2       cp   
17       20.75400000     11.42100000      1.53000000      1.10100000 # c3       c2       hc   
18       47.05790000     31.07710000      1.50100000      1.41700000 # c3       cp       cp   
19       20.75400000     11.42100000      1.53000000      1.10100000 # c3h      c2       hc   
20        2.68680000     20.40330000      1.53000000      1.42000000 # c3h      c2       oc   
21       20.75400000     11.42100000      1.53000000      1.10100000 # c3h     c3h       hc   
22        2.68680000     20.40330000      1.53000000      1.42000000 # c3h     c3h      o3e   
23       -2.81120000     -2.81120000      1.42000000      1.42000000 # c3h     o3e      c3h   
24        0.00000000      0.00000000      1.50100000      1.50100000 # cp       c2       cp   
25       26.46080000     11.77170000      1.50100000      1.10100000 # cp       c2       hc   
26       26.46080000     11.77170000      1.50100000      1.10100000 # cp       c3       hc   
27       28.87080000     28.87080000      1.41700000      1.41700000 # cp       cp       cp   
28       20.00330000     24.21830000      1.41700000      1.09820000 # cp       cp       hc   
29       39.40400000     73.65480000      1.41700000      1.39120000 # cp       cp       nn   
30       58.47900000    107.68060000      1.41700000      1.37680000 # cp       cp       oc   
31       38.57040000     16.55240000      1.39120000      1.00120000 # cp       nn       hn   
32        4.61890000     55.32700000      1.10100000      1.42000000 # hc       c1       oh   
33       18.10300000     18.10300000      1.10100000      1.10100000 # hc       c2       hc   
34        0.00000000      0.00000000      1.10100000      1.47000000 # hc       c2       nn   
35        4.61890000     55.32700000      1.10100000      1.42000000 # hc       c2       oc   
36       18.10300000     18.10300000      1.10100000      1.10100000 # hc       c3       hc   
37       18.10300000     18.10300000      1.10100000      1.10100000 # hc      c3h       hc   
38        4.61890000     55.32700000      1.10100000      1.42000000 # hc      c3h      o3e   
39       17.15970000     17.15970000      1.00120000      1.00120000 # hn       nn       hn   

AngleAngleTorsion Coeffs  # class2

 1        0.00000000    114.00000000    120.00000000 # c1       c2      nn       cp   
 2        0.00000000    114.00000000    122.00000000 # c1       c2      nn       hn   
 3        0.00000000    111.27000000    102.96950000 # c1       c2      oc       cp   
 4      -16.16400000    112.67000000    110.77000000 # c2       c1      c2       hc   
 5        0.00000000    112.67000000    114.00000000 # c2       c1      c2       nn   
 6      -29.04200000    112.67000000    111.27000000 # c2       c1      c2       oc   
 7      -12.10380000    111.27000000    105.80000000 # c2       c1      oh       ho   
 8      -16.16400000    112.67000000    110.77000000 # c2      c3h     c3h       hc   
 9      -29.04200000    112.67000000    111.27000000 # c2      c3h     c3h      o3e   
10      -19.00590000    111.27000000    104.50000000 # c2      c3h     o3e      c3h   
11      -14.40970000    120.05000000    118.90000000 # c2       cp      cp       cp   
12        4.44440000    120.05000000    117.94000000 # c2       cp      cp       hc   
13        0.00000000    120.05000000    121.45840000 # c2       cp      cp       nn   
14        0.00000000    108.40000000    120.05000000 # c3       c2      cp       cp   
15      -14.40970000    120.05000000    118.90000000 # c3       cp      cp       cp   
16        0.00000000    120.05000000    121.45840000 # c3       cp      cp       nn   
17        0.00000000    111.27000000    102.96950000 # c3h      c2      oc       cp   
18      -16.16400000    112.67000000    110.77000000 # c3h     c3h      c2       hc   
19      -29.04200000    112.67000000    111.27000000 # c3h     c3h      c2       oc   
20        0.00000000    108.40000000    110.77000000 # cp       c2      c3       hc   
21        0.00000000    111.00000000    120.05000000 # cp       c2      cp       cp   
22        0.00000000    118.90000000    118.90000000 # cp       cp      cp       cp   
23       -4.81410000    118.90000000    117.94000000 # cp       cp      cp       hc   
24        0.00000000    118.90000000    121.45840000 # cp       cp      cp       nn   
25      -21.02470000    118.90000000    123.42000000 # cp       cp      cp       oc   
26        0.00000000    121.45840000    120.00000000 # cp       cp      nn       c2   
27       -7.17550000    121.45840000    111.87250000 # cp       cp      nn       hn   
28        0.00000000    123.42000000    102.96950000 # cp       cp      oc       c2   
29      -12.56400000    110.77000000    110.77000000 # hc       c1      c2       hc   
30        0.00000000    110.77000000    114.00000000 # hc       c1      c2       nn   
31      -20.20060000    110.77000000    111.27000000 # hc       c1      c2       oc   
32      -10.50930000    108.72800000    105.80000000 # hc       c1      oh       ho   
33      -20.20060000    110.77000000    111.27000000 # hc       c2      c1       oh   
34      -12.56400000    110.77000000    110.77000000 # hc       c2      c3       hc   
35      -12.56400000    110.77000000    110.77000000 # hc       c2     c3h       hc   
36      -20.20060000    110.77000000    111.27000000 # hc       c2     c3h      o3e   
37       -5.88880000    111.00000000    120.05000000 # hc       c2      cp       cp   
38        0.00000000    109.50000000    120.00000000 # hc       c2      nn       cp   
39        0.00000000    109.50000000    122.00000000 # hc       c2      nn       hn   
40        0.00000000    108.72800000    102.96950000 # hc       c2      oc       cp   
41       -5.88880000    111.00000000    120.05000000 # hc       c3      cp       cp   
42      -20.20060000    110.77000000    111.27000000 # hc      c3h      c2       oc   
43      -12.56400000    110.77000000    110.77000000 # hc      c3h     c3h       hc   
44      -20.20060000    110.77000000    111.27000000 # hc      c3h     c3h      o3e   
45      -16.44380000    108.72800000    104.50000000 # hc      c3h     o3e      c3h   
46        0.35980000    117.94000000    117.94000000 # hc       cp      cp       hc   
47        4.22960000    117.94000000    123.42000000 # hc       cp      cp       oc   
48        0.00000000    114.00000000    111.27000000 # nn       c2      c1       oh   
49      -14.04840000    111.27000000    111.27000000 # o3e     c3h      c2       oc   
50      -14.04840000    111.27000000    111.27000000 # oc       c2      c1       oh   

EndBondTorsion Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.53000000      1.39120000 # c1       c2      nn       cp   
 2        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.53000000      1.00120000 # c1       c2      nn       hn   
 3        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.53000000      1.37680000 # c1       c2      oc       cp   
 4        0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 # c2       c1      c2       hc   
 5        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.53000000      1.47000000 # c2       c1      c2       nn   
 6       -0.31900000      0.44110000     -0.71740000      1.15380000      0.84090000     -0.91380000      1.53000000      1.42000000 # c2       c1      c2       oc   
 7       -0.58000000      0.90040000      0.00000000      0.00000000      0.53430000      0.90250000      1.53000000      0.96500000 # c2       c1      oh       ho   
 8        0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 # c2      c3h     c3h       hc   
 9       -0.31900000      0.44110000     -0.71740000      1.15380000      0.84090000     -0.91380000      1.53000000      1.42000000 # c2      c3h     c3h      o3e   
10       -0.24560000      1.05170000     -0.77950000      0.47410000      1.26350000      0.55760000      1.53000000      1.42000000 # c2      c3h     o3e      c3h   
11        0.00000000      0.24210000      0.00000000      0.00000000     -0.69180000      0.00000000      1.50100000      1.41700000 # c2       cp      cp       cp   
12        0.00000000     -1.79700000      0.00000000      0.00000000     -0.48790000      0.00000000      1.50100000      1.09820000 # c2       cp      cp       hc   
13        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.39120000 # c2       cp      cp       nn   
14        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.53000000      1.41700000 # c3       c2      cp       cp   
15        0.00000000      0.24210000      0.00000000      0.00000000     -0.69180000      0.00000000      1.50100000      1.41700000 # c3       cp      cp       cp   
16        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.39120000 # c3       cp      cp       nn   
17        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.53000000      1.37680000 # c3h      c2      oc       cp   
18        0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 # c3h     c3h      c2       hc   
19       -0.31900000      0.44110000     -0.71740000      1.15380000      0.84090000     -0.91380000      1.53000000      1.42000000 # c3h     c3h      c2       oc   
20        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.10100000 # cp       c2      c3       hc   
21        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.41700000 # cp       c2      cp       cp   
22       -0.11850000      6.32040000      0.00000000     -0.11850000      6.32040000      0.00000000      1.41700000      1.41700000 # cp       cp      cp       cp   
23        0.00000000     -6.89580000      0.00000000      0.00000000     -0.46690000      0.00000000      1.41700000      1.09820000 # cp       cp      cp       hc   
24        0.00000000     -6.54040000      0.00000000      0.00000000     -7.34770000      0.00000000      1.41700000      1.39120000 # cp       cp      cp       nn   
25        0.00000000      0.26550000      0.00000000      0.00000000      4.89050000      0.00000000      1.41700000      1.37680000 # cp       cp      cp       oc   
26        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.41700000      1.47000000 # cp       cp      nn       c2   
27        0.00000000     -3.72810000      0.00000000      0.00000000      0.28490000      0.00000000      1.41700000      1.00120000 # cp       cp      nn       hn   
28        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.41700000      1.42000000 # cp       cp      oc       c2   
29        0.21300000      0.31200000      0.07770000      0.21300000      0.31200000      0.07770000      1.10100000      1.10100000 # hc       c1      c2       hc   
30        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.10100000      1.47000000 # hc       c1      c2       nn   
31        0.96810000      0.95510000      0.04360000      0.59030000      0.66690000      0.85840000      1.10100000      1.42000000 # hc       c1      c2       oc   
32       -1.75540000      1.31450000      0.22630000      0.24930000      0.68030000      0.00000000      1.10100000      0.96500000 # hc       c1      oh       ho   
33        0.96810000      0.95510000      0.04360000      0.59030000      0.66690000      0.85840000      1.10100000      1.42000000 # hc       c2      c1       oh   
34        0.21300000      0.31200000      0.07770000      0.21300000      0.31200000      0.07770000      1.10100000      1.10100000 # hc       c2      c3       hc   
35        0.21300000      0.31200000      0.07770000      0.21300000      0.31200000      0.07770000      1.10100000      1.10100000 # hc       c2     c3h       hc   
36        0.96810000      0.95510000      0.04360000      0.59030000      0.66690000      0.85840000      1.10100000      1.42000000 # hc       c2     c3h      o3e   
37        1.39970000      0.77560000      0.00000000     -0.58350000      1.12200000      0.39780000      1.10100000      1.41700000 # hc       c2      cp       cp   
38        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.10100000      1.39120000 # hc       c2      nn       cp   
39        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.10100000      1.00120000 # hc       c2      nn       hn   
40        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.10100000      1.37680000 # hc       c2      oc       cp   
41        1.39970000      0.77560000      0.00000000     -0.58350000      1.12200000      0.39780000      1.10100000      1.41700000 # hc       c3      cp       cp   
42        0.96810000      0.95510000      0.04360000      0.59030000      0.66690000      0.85840000      1.10100000      1.42000000 # hc      c3h      c2       oc   
