22 2.6868 20.4033 1.53 1.42
23 -2.8112 -2.8112 1.42 1.42
24 0 0 1.501 1.501
25 26.4608 11.7717 1.501 1.101
26 26.4608 11.7717 1.501 1.101
27 28.8708 28.8708 1.417 1.417
28 20.0033 24.2183 1.417 1.0982
29 39.404 73.6548 1.417 1.3912
30 58.479 107.681 1.417 1.3768
31 38.5704 16.5524 1.3912 1.0012
32 4.6189 55.327 1.101 1.42
33 18.103 18.103 1.101 1.101
34 0 0 1.101 1.47
35 4.6189 55.327 1.101 1.42
36 18.103 18.103 1.101 1.101
37 18.103 18.103 1.101 1.101
38 4.6189 55.327 1.101 1.42
39 17.1597 17.1597 1.0012 1.0012

Dihedral Coeffs # class2

1 0 0 0 0 0 0
2 0 0 0 0 0 0
3 0 0 0 0 0.13 0
4 0 0 0.0316 0 -0.1681 0
5 0 0 0 0 0.158 0
6 0.7137 0 0.266 0 -0.2545 0
7 -0.6732 0 -0.4778 0 -0.167 0
8 0 0 0.0316 0 -0.1681 0
9 0.7137 0 0.266 0 -0.2545 0
10 -0.5203 0 -0.3028 0 -0.345 0
11 0 0 4.4072 0 0 0
12 0 0 1.559 0 0 0
13 0 0 3 0 0 0
14 -0.2802 0 -0.0678 0 -0.0122 0
15 0 0 4.4072 0 0 0
16 0 0 3 0 0 0
17 0 0 0 0 0.13 0
18 0 0 0.0316 0 -0.1681 0
19 0.7137 0 0.266 0 -0.2545 0
20 -0.0228 0 0.028 0 -0.1863 0
21 -0.2802 0 -0.0678 0 -0.0122 0
22 8.3667 0 1.1932 0 0 0
23 0 0 3.9661 0 0 0
24 0 0 5.3826 0 0 0
25 0 0 4.8498 0 0 0
26 0 0 2.25 0 0 0
27 0 0 1.219 0 0 0
28 0 0 1.5 0 0 0
29 -0.1432 0 0.0617 0 -0.1083 0
30 0 0 0 0 0.158 0
31 -0.1435 0 0.253 0 -0.0905 0
32 0.1863 0 -0.4338 0 -0.2121 0
33 -0.1435 0 0.253 0 -0.0905 0
34 -0.1432 0 0.0617 0 -0.1083 0
35 -0.1432 0 0.0617 0 -0.1083 0
36 -0.1435 0 0.253 0 -0.0905 0
37 -0.2801 0 -0.0678 0 -0.0122 0
38 0 0 0 0 0 0
39 0 0 0 0 0 0
40 0.9513 0 0.1155 0 0.072 0
41 -0.2801 0 -0.0678 0 -0.0122 0
42 -0.1435 0 0.253 0 -0.0905 0
43 -0.1432 0 0.0617 0 -0.1083 0
44 -0.1435 0 0.253 0 -0.0905 0
45 0.5302 0 0 0 -0.3966 0
46 0 0 1.8769 0 0 0
47 0 0 1.7234 0 0 0
48 0 0 0 0 0.158 0
49 -0.182 0 -0.1084 0 -0.7047 0
50 -0.182 0 -0.1084 0 -0.7047 0

AngleAngleTorsion Coeffs

1 0 114 120
2 0 114 122
3 0 111.27 102.969
4 -16.164 112.67 110.77
5 0 112.67 114
6 -29.042 112.67 111.27
7 -12.1038 111.27 105.8
8 -16.164 112.67 110.77
9 -29.042 112.67 111.27
10 -19.0059 111.27 104.5
11 -14.4097 120.05 118.9
12 4.4444 120.05 117.94
13 0 120.05 121.458
14 0 108.4 120.05
15 -14.4097 120.05 118.9
16 0 120.05 121.458
17 0 111.27 102.969
18 -16.164 112.67 110.77
19 -29.042 112.67 111.27
20 0 108.4 110.77
21 0 111 120.05
22 0 118.9 118.9
23 -4.8141 118.9 117.94
24 0 118.9 121.458
25 -21.0247 118.9 123.42
26 0 121.458 120
27 -7.1755 121.458 111.872
28 0 123.42 102.969
29 -12.564 110.77 110.77
30 0 110.77 114
31 -20.2006 110.77 111.27
32 -10.5093 108.728 105.8
33 -20.2006 110.77 111.27
34 -12.564 110.77 110.77
35 -12.564 110.77 110.77
36 -20.2006 110.77 111.27
37 -5.8888 111 120.05
38 0 109.5 120
39 0 109.5 122
40 0 108.728 102.969
41 -5.8888 111 120.05
42 -20.2006 110.77 111.27
43 -12.564 110.77 110.77
44 -20.2006 110.77 111.27
45 -16.4438 108.728 104.5
46 0.3598 117.94 117.94
47 4.2296 117.94 123.42
48 0 114 111.27
49 -14.0484 111.27 111.27
50 -14.0484 111.27 111.27

EndBondTorsion Coeffs

1 0 0 0 0 0 0 1.53 1.3912
2 0 0 0 0 0 0 1.53 1.0012
3 0 0 0 0 0 0 1.53 1.3768
4 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
5 0 0 0 0 0 0 1.53 1.47
6 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
7 -0.58 0.9004 0 0 0.5343 0.9025 1.53 0.965
8 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
9 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
10 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
11 0 0.2421 0 0 -0.6918 0 1.501 1.417
12 0 -1.797 0 0 -0.4879 0 1.501 1.0982
13 0 0 0 0 0 0 1.501 1.3912
14 0 0 0 0 0 0 1.53 1.417
15 0 0.2421 0 0 -0.6918 0 1.501 1.417
16 0 0 0 0 0 0 1.501 1.3912
17 0 0 0 0 0 0 1.53 1.3768
18 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
19 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
20 0 0 0 0 0 0 1.501 1.101
21 0 0 0 0 0 0 1.501 1.417
22 -0.1185 6.3204 0 -0.1185 6.3204 0 1.417 1.417
23 0 -6.8958 0 0 -0.4669 0 1.417 1.0982
24 0 -6.5404 0 0 -7.3477 0 1.417 1.3912
25 0 0.2655 0 0 4.8905 0 1.417 1.3768
26 0 0 0 0 0 0 1.417 1.47
27 0 -3.7281 0 0 0.2849 0 1.417 1.0012
28 0 0 0 0 0 0 1.417 1.42
29 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
30 0 0 0 0 0 0 1.101 1.47
31 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
32 -1.7554 1.3145 0.2263 0.2493 0.6803 0 1.101 0.965
33 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
34 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
35 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
36 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
37 1.3997 0.7756 0 -0.5835 1.122 0.3978 1.101 1.417
38 0 0 0 0 0 0 1.101 1.3912
39 0 0 0 0 0 0 1.101 1.0012
40 0 0 0 0 0 0 1.101 1.3768
41 1.3997 0.7756 0 -0.5835 1.122 0.3978 1.101 1.417
42 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
43 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
44 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
45 -0.6054 1.3339 0.9648 -0.162 0.1564 -1.1408 1.101 1.42
46 0 -0.689 0 0 -0.689 0 1.0982 1.0982
47 0 -1.5867 0 0 4.2641 0 1.0982 1.3768
48 0 0 0 0 0 0 1.47 1.42
49 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
50 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42

MiddleBondTorsion Coeffs

1 0 0 0 1.47
2 0 0 0 1.47
3 0 0 0 1.42
4 -14.879 -3.6581 -0.3138 1.53
5 0 0 0 1.53
6 -21.8842 -7.6764 -0.6868 1.53
7 1.2472 0 0.7485 1.42
8 -14.879 -3.6581 -0.3138 1.53
9 -21.8842 -7.6764 -0.6868 1.53
10 -5.9288 -2.7007 -0.3175 1.42
11 0 9.1792 0 1.417
12 0 3.9421 0 1.417
13 0 0 0 1.417
14 0 0 0 1.501
15 0 9.1792 0 1.417
16 0 0 0 1.417
17 0 0 0 1.42
18 -14.879 -3.6581 -0.3138 1.53
19 -21.8842 -7.6764 -0.6868 1.53
20 0 0 0 1.53
21 0 0 0 1.501
22 27.5989 -2.312 0 1.417
23 0 -1.1521 0 1.417
24 0 -0.5693 0 1.417
25 0 4.8255 0 1.417
26 0 0 0 1.3912
27 0 3.2085 0 1.3912
28 0 0 0 1.3768
29 -14.261 -0.5322 -0.4864 1.53
30 0 0 0 1.53
31 -16.7975 -1.2296 -0.275 1.53
32 0 0.9241 -0.5889 1.42
33 -16.7975 -1.2296 -0.275 1.53
34 -14.261 -0.5322 -0.4864 1.53
35 -14.261 -0.5322 -0.4864 1.53
36 -16.7975 -1.2296 -0.275 1.53
37 -5.5679 1.4083 0.301 1.501
38 0 0 0 1.47
39 0 0 0 1.47
40 0 0 0 1.42
41 -5.5679 1.4083 0.301 1.501
42 -16.7975 -1.2296 -0.275 1.53
43 -14.261 -0.5322 -0.4864 1.53
44 -16.7975 -1.2296 -0.275 1.53
45 -6.8007 -4.6546 -1.4101 1.42
46 0 4.8228 0 1.417
47 0 5.5432 0 1.417
48 0 0 0 1.53
49 -17.2585 -3.6157 -0.8364 1.53
50 -17.2585 -3.6157 -0.8364 1.53

BondBond13 Coeffs

1 0 1.53 1.3912
2 0 1.53 1.0012
3 0 1.53 1.3768
4 0 1.53 1.101
5 0 1.53 1.47
6 0 1.53 1.42
7 0 1.53 0.965
8 0 1.53 1.101
9 0 1.53 1.42
10 0 1.53 1.42
11 2.5085 1.501 1.417
12 0.8743 1.501 1.0982
13 0 1.501 1.3912
14 0 1.53 1.417
15 2.5085 1.501 1.417
16 0 1.501 1.3912
17 0 1.53 1.3768
18 0 1.53 1.101
19 0 1.53 1.42
20 0 1.501 1.101
21 0 1.501 1.417
22 53 1.417 1.417
23 -6.2741 1.417 1.0982
24 -9.7999 1.417 1.3912
25 -2.2436 1.417 1.3768
26 0 1.417 1.47
27 4.2366 1.417 1.0012
28 0 1.417 1.42
29 0 1.101 1.101
30 0 1.101 1.47
31 0 1.101 1.42
32 0 1.101 0.965
33 0 1.101 1.42
34 0 1.101 1.101
35 0 1.101 1.101
36 0 1.101 1.42
37 -3.4826 1.101 1.417
38 0 1.101 1.3912
39 0 1.101 1.0012
40 0 1.101 1.3768
41 -3.4826 1.101 1.417
42 0 1.101 1.42
43 0 1.101 1.101
44 0 1.101 1.42
45 0 1.101 1.42
46 -1.7077 1.0982 1.0982
47 2.0517 1.0982 1.3768
48 0 1.47 1.42
49 0 1.42 1.42
50 0 1.42 1.42

AngleTorsion Coeffs

1 0 0 0 0 0 0 114 120
2 0 0 0 0 0 0 114 122
3 0 0 0 0 0 0 111.27 102.969
4 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
5 0 0 0 0 0 0 112.67 114
6 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
7 -3.5903 2.5225 0.4888 0.8726 -0.3577 0.3888 111.27 105.8
8 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
9 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
10 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
11 0 -4.4683 0 0 3.8987 0 120.05 118.9
12 0 -0.1242 0 0 3.4601 0 120.05 117.94
13 0 0 0 0 0 0 120.05 121.458
14 0 0 0 0 0 0 108.4 120.05
15 0 -4.4683 0 0 3.8987 0 120.05 118.9
16 0 0 0 0 0 0 120.05 121.458
17 0 0 0 0 0 0 111.27 102.969
18 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
19 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
20 0 0 0 0 0 0 108.4 110.77
21 0 0 0 0 0 0 111 120.05
22 1.9767 1.0239 0 1.9767 1.0239 0 118.9 118.9
23 0 2.5014 0 0 2.7147 0 118.9 117.94
24 0 9.0901 0 0 -6.0882 0 118.9 121.458
25 0 10.0155 0 0 1.7404 0 118.9 123.42
26 0 0 0 0 0 0 121.458 120
27 0 1.2616 0 0 0.7744 0 121.458 111.872
28 0 0 0 0 0 0 123.42 102.969
29 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
30 0 0 0 0 0 0 110.77 114
31 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
32 -3.406 1.6396 0.0737 0 -0.281 -0.5944 108.728 105.8
33 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
34 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
35 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
36 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
37 4.6266 0.1632 0.0461 0.2251 0.6548 0.1237 111 120.05
38 0 0 0 0 0 0 109.5 120
39 0 0 0 0 0 0 109.5 122
40 0 0 0 0 0 0 108.728 102.969
41 4.6266 0.1632 0.0461 0.2251 0.6548 0.1237 111 120.05
42 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
43 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
44 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
45 -1.8234 1.6393 0.5144 -0.7777 0.434 -0.6653 108.728 104.5
46 0 2.4501 0 0 2.4501 0 117.94 117.94
47 0 1.8729 0 0 2.5706 0 117.94 123.42
48 0 0 0 0 0 0 114 111.27
49 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
50 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27

Improper Coeffs # class2

1 7.8153 0
2 0.1 0
3 7.8153 0
4 4.8912 0
5 10.7855 0
6 13.0421 0
7 0 0
8 0 0
9 0 0
10 0 0
11 0 0
12 0 0
13 0 0
14 0 0
15 0 0
16 0 0
17 0 0
18 0 0
19 0 0
20 0 0
21 0 0
22 0 0
23 0 0
24 0 0
25 0 0
26 0 0
27 0 0
28 0 0
29 0 0
30 0 0

AngleAngle Coeffs

1 0 0 0 120.05 118.9 120.05
2 0 0 0 120 111.872 122
3 0 0 0 120.05 118.9 120.05
4 0 0 0 118.9 117.94 117.94
5 0 0 0 118.9 121.458 121.458
6 0 0 0 118.9 123.42 123.42
7 0 0 0 111.872 107.513 111.872
8 0.2738 -0.4825 0.2738 110.77 110.77 107.66
9 0 0 0 110.77 109.5 114
10 3.9177 2.5926 0.1689 110.77 111.27 108.728
11 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
12 -0.833 -0.833 -3.5744 112.67 111.27 111.27
13 3.9177 2.5926 0.1689 110.77 111.27 108.728
14 0.2738 -0.4825 0.2738 110.77 110.77 107.66
15 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
16 -0.833 -0.833 -3.5744 112.67 111.27 111.27
17 3.9177 2.5926 0.1689 110.77 111.27 108.728
18 2.0403 -1.8202 1.0827 108.4 110.77 111
19 0.2738 -0.4825 0.2738 110.77 110.77 107.66
20 0.2738 -0.4825 0.2738 110.77 110.77 107.66
21 3.9177 2.5926 0.1689 110.77 111.27 108.728
22 0.2738 -0.4825 0.2738 110.77 110.77 107.66
23 3.9177 2.5926 0.1689 110.77 111.27 108.728
24 0 0 0 111 111 111
25 2.3794 3.0118 2.3794 111 111 107.66
26 2.3794 3.0118 2.3794 111 111 107.66
27 0 0 0 107.66 109.5 109.5
28 2.4259 2.4259 2.1283 107.66 108.728 108.728
29 -0.3157 -0.3157 -0.3157 107.66 107.66 107.66
30 2.4259 2.4259 2.1283 107.66 108.728 108.728

Atoms # full

110 1 6 0.1268 -11.737840096883613 -1.0223953010339468 0.669113951726196 0 0 0
113 1 6 0.053 -13.671195410907863 -0.9418990383424353 0.6779182619706126 0 0 0
109 1 6 0.1268 -9.273267359238258 -1.4356439950096247 0.003321730719871843 0 0 0
63 2 6 0.1268 8.36106327826738 -8.680427796371013 -0.7374397139728628 0 1 0
74 2 6 0.053 10.848941938906313 -3.0718983992157325 -2.6918370564848266 0 0 1
53 2 4 0.027 11.212618306192768 -2.1199431188199966 -2.196291151924901 0 0 1
54 2 10 -0.266 10.421945589718499 -1.6006501616430477 -1.1090265579317016 0 0 1
71 2 6 0.053 8.805055065268856 -1.3177898631890157 -3.283615157825465 0 0 1
73 2 6 0.053 12.29339514346086 -2.270172757393383 -1.9172058394970863 0 0 1
57 2 6 0.053 9.609120786596375 -5.698103279304916 -3.368791772458393 0 1 0
32 2 4 0.027 11.744384748722512 -6.29967861754495 2.7725123916135135 0 1 -1
33 2 4 0.08 10.47062035280477 -6.425072505415451 -3.261744500787907 0 1 0
34 2 10 -0.266 11.662230129559173 -5.846451623311411 -2.639134316900835 0 1 0
55 2 6 0.053 11.897587100214658 -5.535691687968212 1.9381393745822595 0 1 -1
35 2 2 0.027 9.984330727585514 -7.675402336411452 -2.5006466394665354 0 1 0
59 2 6 0.053 9.470286812284765 -7.473681818657495 -1.5622569920821547 0 1 0
36 2 11 -0.1595 9.093760645812326 -8.375068631598236 -3.443203112363368 0 1 0
56 2 6 0.053 12.322932182439537 -7.199382078502459 2.6924349022761036 0 1 -1
58 2 6 0.053 10.799522738157718 -8.331068153447257 -2.292951715176109 0 1 0
114 1 6 0.053 -13.02391934250327 0.25128565344626225 1.757531995075242 0 0 0
94 1 2 0.027 -13.700429233162199 0.14533177346520196 0.9141413383519084 0 0 0
89 1 5 -0.1268 -11.160746744344111 -0.2977629941903895 0.07551503995129955 0 0 0
90 1 5 0.0265 -11.854221518639157 0.8532268101889313 -0.35488223917430295 0 0 0
93 1 11 -0.1595 -13.1864619891713 1.0189437429077435 -0.13721627884653326 0 0 0
111 1 6 0.1268 -11.628162621895939 2.828777733824473 -1.2271233792543128 0 0 0
91 1 5 -0.1268 -11.153743326130078 1.8763088280605174 -0.9822749215193772 0 0 0
92 1 5 -0.1268 -9.832919618870742 1.64855098453544 -1.183436279934338 0 0 0
88 1 5 -0.1268 -9.795270784540707 -0.49718677609413664 -0.23348859014326553 0 0 0
83 1 5 0 -6.562589722614513 0.7022482829594564 -0.30128917587468457 0 0 0
84 1 5 -0.1268 -6.739121518736597 1.0233715243671966 1.0484361481126292 0 0 0
86 1 2 -0.106 -7.6621567586319905 0.47321134976279494 -1.3885811422094507 0 0 0
87 1 5 0 -9.102064842101607 0.46259014413015787 -0.9428584275857863 0 0 0
105 1 6 0.1268 -7.7456547846566 1.2468271149658396 1.3626435248343318 0 0 0
107 1 6 0.053 -7.566582906392146 1.2871897306022155 -2.0789128608606045 0 0 0
108 1 6 0.053 -7.422079425781635 -0.43235106612834445 -1.9573012049491514 0 0 0
112 1 6 0.1268 -9.188234448836077 2.4768625198121947 -1.5582111118664612 0 0 0
81 1 5 -0.1268 -4.154869356267675 0.5584067120627667 0.1479357505070206 0 0 0
82 1 5 -0.1268 -5.242021255177237 0.4896310363085621 -0.6995087886220237 0 0 0
85 1 5 -0.1268 -5.721018585961112 1.0852075793492506 1.9943938161630392 0 0 0
104 1 6 0.1268 -5.0148534215617735 0.20268705678959817 -1.7453567813740565 0 0 0
106 1 6 0.1268 -5.951824107055353 1.3644602766672176 3.0758390211929343 0 0 0
80 1 5 0.0265 -4.407811808330115 0.8562041718305784 1.5454601484718993 0 0 0
103 1 6 0.1268 -3.1992190512702705 0.26516363988321806 -0.26100884732348095 0 0 0
26 1 8 0.4241 -0.8396074746120872 2.911646806607443 -2.3900514339197434 0 0 1
79 1 11 -0.1595 -3.440546552784505 0.8356881297517799 2.4943621202417705 0 0 0
102 1 6 0.053 -1.642586634193009 -0.09879511260227522 2.5169558187810117 0 0 0
76 1 1 0.08 -1.1682332524121708 2.0118636376579135 2.624664942405067 0 0 0
78 1 2 0.027 -2.077887162986713 0.8541635426366014 2.122168020907392 0 0 0
100 1 6 0.053 -1.5938134777454813 2.987315179145521 2.304312796468206 0 0 0
101 1 6 0.053 -1.9332137480779488 0.8739106520601966 1.011853367871642 0 0 0
11 1 9 -0.5422 0.11311187812967868 2.5673074359677734 0.773764585639162 0 0 0
25 1 7 0.2487 -0.6367968257958035 3.2160884229505777 0.6357785021276798 0 0 0
75 1 2 0.1048 0.26341034824754 1.9206682270733964 2.037685670377593 0 0 0
77 1 12 -0.5571 -1.0854110618803339 2.0339363717867136 -2.7254202739125777 0 0 1
98 1 6 0.053 0.534434851467989 0.8489675882918777 1.8338146048865918 0 0 0
99 1 6 0.053 0.9106264435449688 2.4771598320313766 2.725169599674348 0 0 0
23 1 6 0.053 -1.298634658601056 4.771938453637414 -1.6657417479013232 0 0 0
10 1 3 -0.159 -0.8257260205038087 4.830571349263607 -0.6739454903296412 0 0 0
24 1 6 0.053 -1.4527298236428257 4.298480947527304 0.0619947609567637 0 0 0
7 1 5 0 0.5960907296118336 4.2673277808535035 -0.8447831461235299 0 0 0
22 1 6 0.053 -0.7083313441458132 5.878243611825591 -0.3114448380667436 0 0 0
21 1 7 0.2487 0.9181850525963524 6.836284817584328 -1.7427531799101994 0 0 0
6 1 5 0.0827 1.059770622486614 3.085625474474145 -0.15783970163260866 0 0 0
12 1 2 -0.106 2.8575907635151445 1.2658405311984096 0.08683093605266584 0 0 0
27 1 6 0.053 3.9326964524663013 1.1983895017649568 -0.18572778429773823 0 0 0
28 1 6 0.053 2.799890564687398 1.1971184043765188 1.1971085580915013 0 0 0
29 1 6 0.053 2.0826612718203124 -0.7906551981506776 -0.12375519474631091 0 0 0
68 2 6 0.1268 7.175144145658367 0.6848998732712543 2.7340103256282178 0 0 0
31 1 6 0.053 2.5893816045940805 -0.006793814582937681 -1.6591454055305943 0 0 0
13 1 3 -0.159 2.1249574174680843 0.1773417632647125 -0.6766708876558972 0 0 0
30 1 6 0.053 1.0613371981405577 0.39543696012465807 -0.856338860603959 0 0 0
5 1 5 0 2.2844008865150838 2.5101643068492523 -0.4963068386616512 0 0 0
19 1 6 0.1268 4.007971357272234 2.749580194284642 -1.8067278492969432 0 0 0
3 1 5 0 2.6117681295327926 4.259362367533392 -2.159443527952931 0 0 0
4 1 5 -0.1268 3.010001596234062 3.1063550149897687 -1.5142992785562925 0 0 0
8 1 5 0.0827 1.4159287454979943 4.890610035124565 -1.8096914442713645 0 0 0
1 1 3 -0.159 2.9314008829859595 4.440708582132325 2.1300039894783054 0 0 -1
15 1 6 0.053 3.2189505201826667 3.4013372948170653 1.876872727320715 0 0 -1
14 1 6 0.053 3.4709644694364314 5.095561333625781 1.432031311289275 0 0 -1
18 1 6 0.053 4.514201750672217 4.486220759251895 -3.117391143998622 0 0 0
16 1 6 0.053 1.8676332754222005 4.646245091809465 2.0267228372047223 0 0 -1
2 1 2 -0.106 3.467387949716902 4.831023458584691 -3.2430630215731915 0 0 0
